  FileName.cpp
D:\vs\dsa project\FileName.cpp(163,25): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\vs\dsa project\FileName.cpp(198,19): warning C4305: '=': truncation from 'int' to 'float'
D:\vs\dsa project\FileName.cpp(282,101): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(282,115): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(286,90): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(288,40): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(288,92): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(288,104): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(290,80): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(290,84): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(290,116): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(292,50): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(292,80): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(294,38): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(294,80): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(296,40): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(296,90): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(298,60): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(300,60): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(300,86): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(302,63): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(302,67): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(302,71): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(302,82): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(302,86): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(304,65): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(304,115): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(306,98): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(308,54): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(308,58): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(308,99): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(310,54): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(310,73): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(312,77): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(314,49): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(320,95): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(322,71): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(324,78): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\vs\dsa project\FileName.cpp(326,38): warning C4305: 'initializing': truncation from 'double' to 'float'
  dsa project.vcxproj -> D:\vs\dsa project\x64\Debug\dsa project.exe
